SITE_ID,PLANT_ID,PERCENT_COVERAGE,MAXIMUM_LAI,WINTER_LAI,RESERVED,UPDATE_DATE
ABT147,4,20,4,0,100,"2007-11-16 09:05:42"
ABT147,11,12,2,.8,100,"2007-11-16 09:05:42"
ABT147,13,30,4.3,0,100,"2007-11-16 09:05:42"
ABT147,14,27,4,0,100,"2007-11-16 09:05:42"
ABT147,22,6,3,2.7,100,"2007-11-16 09:05:42"
ABT147,35,5,0,0,.2,"2007-11-16 09:05:42"
ACA416,46,11,2.2,0,100,"2007-11-16 09:05:42"
ACA416,47,9,4.5,0,100,"2007-11-16 09:05:42"
ACA416,48,6,2.7,1.6,100,"2007-11-16 09:05:42"
ACA416,49,7,2.7,1.6,100,"2007-11-16 09:05:42"
ACA416,50,12,2.7,2.6,100,"2007-11-16 09:05:42"
ACA416,51,17,3.5,2.5,100,"2007-11-16 09:05:42"
ACA416,52,11,2.7,2.6,100,"2007-11-16 09:05:42"
ACA416,53,7,3.5,2.5,100,"2007-11-16 09:05:42"
ACA416,54,20,2.5,.2,100,"2007-11-16 09:05:42"
ALC188,2,40,2.5,2.5,100,"2007-11-16 09:05:42"
ALC188,11,60,2,0,20,"2007-11-16 09:05:42"
ALH157,8,30,2.6,0,20,"2007-11-16 09:05:42"
ALH157,9,30,3,0,10,"2007-11-16 09:05:42"
ALH157,10,30,3.5,0,5,"2007-11-16 09:05:42"
ALH157,11,10,2,.8,15,"2007-11-16 09:05:42"
ALH257,8,30,2.6,0,20,"2007-11-16 09:05:42"
ALH257,9,30,3,0,10,"2007-11-16 09:05:42"
ALH257,10,30,3.5,0,5,"2007-11-16 09:05:42"
ALH257,11,10,2,.8,15,"2007-11-16 09:05:42"
ANA115,4,21,4.5,0,100,"2007-11-16 09:05:42"
ANA115,5,21,4.5,0,100,"2007-11-16 09:05:42"
ANA115,11,26,2,.8,20,"2007-11-16 09:05:42"
ANA115,27,8,2.6,2.7,100,"2007-11-16 09:05:42"
ANA115,35,24,0,0,.2,"2007-11-16 09:05:42"
ANL146,4,25,4.5,0,100,"2007-11-16 09:05:42"
ANL146,11,50,2,.8,10,"2007-11-16 09:05:42"
ANL146,13,25,4.5,0,100,"2007-11-16 09:05:42"
ARE128,4,8,4.5,0,100,"2007-11-16 09:05:42"
ARE128,5,5,4.5,0,100,"2007-11-16 09:05:42"
ARE128,11,45,2,.8,10,"2007-11-16 09:05:42"
ARE128,20,42,2.5,0,75,"2007-11-16 09:05:42"
ARE228,4,8,4.5,0,100,"2007-11-16 09:05:42"
ARE228,5,5,4.5,0,100,"2007-11-16 09:05:42"
ARE228,11,45,2,.8,10,"2007-11-16 09:05:42"
ARE228,20,42,2.5,0,75,"2007-11-16 09:05:42"
ASH135,1,30,3.8,2.7,100,"2007-11-16 09:05:42"
ASH135,11,50,2,.8,5,"2007-11-16 09:05:42"
ASH135,13,20,4.5,0,100,"2007-11-16 09:05:42"
ASH235,1,30,3.8,2.7,100,"2007-11-16 09:05:42"
ASH235,11,50,2,.8,5,"2007-11-16 09:05:42"
ASH235,13,20,4.5,0,100,"2007-11-16 09:05:42"
BBE401,11,30,2,.8,10,"2007-11-16 09:05:42"
BBE401,29,50,2,0,10,"2007-11-16 09:05:42"
BBE401,36,20,0,0,100,"2007-11-16 09:05:42"
BEL116,4,14,4.5,0,100,"2007-11-16 09:05:42"
BEL116,6,14,4.5,0,100,"2007-11-16 09:05:42"
BEL116,8,22,2.6,0,20,"2007-11-16 09:05:42"
BEL116,27,50,3.6,2.7,100,"2007-11-16 09:05:42"
BFT142,3,25,3,3,100,"2007-11-16 09:05:42"
BFT142,4,10,4.5,0,100,"2007-11-16 09:05:42"
BFT142,5,15,4.5,0,100,"2007-11-16 09:05:42"
BFT142,11,50,2,.8,75,"2007-11-16 09:05:42"
BVL130,8,50,2.7,0,20,"2007-11-16 09:05:42"
BVL130,10,50,2.5,0,10,"2007-11-16 09:05:42"
BWR139,4,25,4.5,0,100,"2007-11-16 09:05:42"
BWR139,6,25,4.5,0,100,"2007-11-16 09:05:42"
BWR139,8,25,2.6,0,20,"2007-11-16 09:05:42"
BWR139,27,25,3.6,2.7,100,"2007-11-16 09:05:42"
CAD150,3,24,3,2.7,100,"2007-11-16 09:05:42"
CAD150,11,24,2,.8,50,"2007-11-16 09:05:42"
CAD150,25,32,4.5,0,100,"2007-11-16 09:05:42"
CAD150,35,20,0,0,.2,"2007-11-16 09:05:42"
CAN407,11,15,2,.8,10,"2007-11-16 09:05:42"
CAN407,29,10,2,0,10,"2007-11-16 09:05:42"
CAN407,34,10,1,1.2,100,"2007-11-16 09:05:42"
CAN407,36,65,0,0,100,"2007-11-16 09:05:42"
CAT175,4,20,4,0,100,"2007-11-16 09:05:42"
CAT175,11,12,2,.8,100,"2007-11-16 09:05:42"
CAT175,13,30,4.3,0,100,"2007-11-16 09:05:42"
CAT175,14,27,4,0,100,"2007-11-16 09:05:42"
CAT175,22,6,3,2.7,100,"2007-11-16 09:05:42"
CAT175,35,5,0,0,.2,"2007-11-16 09:05:42"
CDR119,4,25,4.5,0,100,"2007-11-16 09:05:42"
CDR119,5,25,4.5,0,100,"2007-11-16 09:05:42"
CDR119,6,18,4.5,0,100,"2007-11-16 09:05:42"
CDR119,11,12,2,.8,100,"2007-11-16 09:05:42"
CDR119,16,20,4.5,0,100,"2007-11-16 09:05:42"
CDZ171,4,24,4,0,100,"2007-11-16 09:05:42"
CDZ171,8,46,2.6,0,20,"2007-11-16 09:05:42"
CDZ171,11,30,2,.8,5,"2007-11-16 09:05:42"
CHA267,11,4,2,.8,100,"2007-11-16 09:05:42"
CHA267,29,11,2,0,10,"2007-11-16 09:05:42"
CHA267,30,3,2.1,.9,100,"2007-11-16 09:05:42"
CHA267,31,3,2,.6,20,"2007-11-16 09:05:42"
CHA267,32,3,1,.6,20,"2007-11-16 09:05:42"
CHA267,34,1,1,1.2,100,"2007-11-16 09:05:42"
CHA267,36,75,0,0,100,"2007-11-16 09:05:42"
CHA467,11,4,2,.8,100,"2007-11-16 09:05:42"
CHA467,29,11,2,0,10,"2007-11-16 09:05:42"
CHA467,30,3,2.1,.9,100,"2007-11-16 09:05:42"
CHA467,31,3,2,.6,20,"2007-11-16 09:05:42"
CHA467,32,3,1,.6,20,"2007-11-16 09:05:42"
CHA467,34,1,1,1.2,100,"2007-11-16 09:05:42"
CHA467,36,75,0,0,100,"2007-11-16 09:05:42"
CHE185,4,30,4.4,0,100,"2007-11-16 09:05:42"
CHE185,40,70,2,.8,75,"2007-11-16 09:05:42"
CKT136,4,80,3,0,100,"2007-11-16 09:05:42"
CKT136,11,10,2,0,20,"2007-11-16 09:05:42"
CKT136,12,5,.9,0,20,"2007-11-16 09:05:42"
CKT136,23,5,2,0,5,"2007-11-16 09:05:42"
CND125,3,15,3,3,100,"2007-11-16 09:05:42"
CND125,4,50,4.5,0,100,"2007-11-16 09:05:42"
CND125,5,25,4.5,0,100,"2007-11-16 09:05:42"
CND125,11,10,2,.8,75,"2007-11-16 09:05:42"
CNT169,1,25,2.6,2.7,100,"2007-11-16 09:05:42"
CNT169,2,25,2.5,2.7,100,"2007-11-16 09:05:42"
CNT169,11,25,2,.8,50,"2007-11-16 09:05:42"
CNT169,29,25,1.7,0,10,"2007-11-16 09:05:42"
CON186,2,40,2.5,2.5,100,"2007-11-16 09:05:42"
CON186,29,20,2,0,10,"2007-11-16 09:05:42"
CON186,70,5,2.5,2.5,100,"2007-11-16 09:05:42"
CON186,77,35,4.4,0,100,"2007-11-16 09:05:42"
COW137,4,25,4.5,0,100,"2007-11-16 09:05:42"
COW137,11,7,2,.8,100,"2007-11-16 09:05:42"
COW137,13,10,4.5,0,100,"2007-11-16 09:05:42"
COW137,14,10,4.5,0,100,"2007-11-16 09:05:42"
COW137,15,10,4.5,0,100,"2007-11-16 09:05:42"
COW137,27,38,3,3.6,100,"2007-11-16 09:05:42"
CTH110,8,10,2.6,0,20,"2007-11-16 09:05:42"
CTH110,11,27,2,.8,75,"2007-11-16 09:05:42"
CTH110,13,50,4.5,0,100,"2007-11-16 09:05:42"
CTH110,14,8,4.5,0,100,"2007-11-16 09:05:42"
CTH110,17,5,3.6,2.7,100,"2007-11-16 09:05:42"
CVL151,4,15,4.5,0,100,"2007-11-16 09:05:42"
CVL151,11,10,2,.8,75,"2007-11-16 09:05:42"
CVL151,18,15,4,0,100,"2007-11-16 09:05:42"
CVL151,26,60,3,2.7,100,"2007-11-16 09:05:42"
DCP114,4,13,4.9,0,100,"2007-11-16 09:05:42"
DCP114,6,13,4.9,0,100,"2007-11-16 09:05:42"
DCP114,8,14,2.6,0,20,"2007-11-16 09:05:42"
DCP114,11,39,2.6,.8,5,"2007-11-16 09:05:42"
DCP114,35,21,0,0,.2,"2007-11-16 09:05:42"
DCP214,4,13,4.9,0,100,"2007-11-16 09:05:42"
DCP214,6,13,4.9,0,100,"2007-11-16 09:05:42"
DCP214,8,14,2.6,0,20,"2007-11-16 09:05:42"
DCP214,11,39,2.6,.8,5,"2007-11-16 09:05:42"
DCP214,35,21,0,0,.2,"2007-11-16 09:05:42"
DEN417,40,5,2,1.5,75,"2007-11-16 09:05:42"
DEN417,41,9,4.5,0,100,"2007-11-16 09:05:42"
DEN417,42,2,3.5,1,100,"2007-11-16 09:05:42"
DEN417,43,6,4.5,0,100,"2007-11-16 09:05:42"
DEN417,44,17,3,2.7,100,"2007-11-16 09:05:42"
DEN417,45,61,2.7,1.6,100,"2007-11-16 09:05:42"
DEV412,29,5,2,0,10,"2007-11-16 09:05:42"
DEV412,36,95,0,0,100,"2007-11-16 09:05:42"
EGB181,4,30,4.5,0,100,"2007-11-16 09:05:42"
EGB181,8,10,2.6,0,20,"2007-11-16 09:05:42"
EGB181,12,20,1,.8,75,"2007-11-16 09:05:42"
EGB181,13,35,4.5,0,100,"2007-11-16 09:05:42"
EGB181,35,5,0,0,.2,"2007-11-16 09:05:42"
ESP127,4,30,4.7,0,100,"2007-11-16 09:05:42"
ESP127,11,12,2,.8,50,"2007-11-16 09:05:42"
ESP127,14,10,4.7,0,100,"2007-11-16 09:05:42"
ESP127,18,10,4.7,0,100,"2007-11-16 09:05:42"
ESP127,35,38,0,0,.2,"2007-11-16 09:05:42"
EVE419,57,47,0,0,100,"2007-11-16 09:05:42"
EVE419,66,16,3,3,100,"2007-11-16 09:05:42"
EVE419,67,5,6,6,100,"2007-11-16 09:05:42"
EVE419,68,32,6,6,100,"2007-11-16 09:05:42"
GAS153,3,27,2.6,2.7,100,"2007-11-16 09:05:42"
GAS153,8,10,3,0,20,"2007-11-16 09:05:42"
GAS153,9,10,3,0,10,"2007-11-16 09:05:42"
GAS153,11,35,2,0,5,"2007-11-16 09:05:42"
GAS153,20,13,3,0,75,"2007-11-16 09:05:42"
GAS153,35,5,0,0,.2,"2007-11-16 09:05:42"
GAS253,3,27,2.6,2.7,100,"2007-11-16 09:05:42"
GAS253,8,10,3,0,20,"2007-11-16 09:05:42"
GAS253,9,10,3,0,10,"2007-11-16 09:05:42"
GAS253,11,35,2,0,5,"2007-11-16 09:05:42"
GAS253,20,13,3,0,75,"2007-11-16 09:05:42"
GAS253,35,5,1,1,.2,"2007-11-16 09:05:42"
GLR468,2,11,2.5,2.7,100,"2007-11-16 09:05:42"
GLR468,11,29,2,.8,100,"2007-11-16 09:05:42"
GLR468,18,5,4,0,100,"2007-11-16 09:05:42"
GLR468,28,43,2.5,2.7,100,"2007-11-16 09:05:42"
GLR468,31,3,2,.6,20,"2007-11-16 09:05:42"
GLR468,35,5,0,0,.2,"2007-11-16 09:05:42"
GLR468,36,4,0,0,100,"2007-11-16 09:05:42"
GRB411,11,6,2,.8,100,"2007-11-16 09:05:42"
GRB411,29,1,2,0,10,"2007-11-16 09:05:42"
GRB411,30,40,2.1,.9,100,"2007-11-16 09:05:42"
GRB411,34,40,1,1.2,100,"2007-11-16 09:05:42"
GRB411,36,13,0,0,100,"2007-11-16 09:05:42"
GRC474,30,24,2.1,.9,100,"2007-11-16 09:05:42"
GRC474,34,35,1,1.2,100,"2007-11-16 09:05:42"
GRC474,36,41,0,0,100,"2007-11-16 09:05:42"
GRS420,63,6,0,0,100,"2007-11-16 09:05:42"
GRS420,64,90,4.5,0,100,"2007-11-16 09:05:42"
GRS420,65,4,4.5,4.5,100,"2007-11-16 09:05:42"
GTH161,1,15,1.6,2.7,100,"2007-11-16 09:05:42"
GTH161,11,45,2,0,5,"2007-11-16 09:05:42"
GTH161,37,40,1.6,0,60,"2007-11-16 09:05:42"
HOW132,1,50,3.8,2.7,100,"2007-11-16 09:05:42"
HOW132,11,20,2,.8,5,"2007-11-16 09:05:42"
HOW132,13,30,4.5,0,100,"2007-11-16 09:05:42"
HOX148,11,20,2,.8,100,"2007-11-16 09:05:42"
HOX148,72,10,1.6,0,100,"2007-11-16 09:05:42"
HOX148,73,10,4.5,0,100,"2007-11-16 09:05:42"
HOX148,74,5,4.5,0,100,"2007-11-16 09:05:42"
HOX148,75,5,3.4,2.7,100,"2007-11-16 09:05:42"
HOX148,76,25,4.5,0,100,"2007-11-16 09:05:42"
HOX148,77,20,4.4,0,100,"2007-11-16 09:05:42"
HOX148,78,5,3,2.5,100,"2007-11-16 09:05:42"
HVT424,69,16,0,0,100,"2007-11-16 09:05:42"
HVT424,70,10,2.5,2.5,100,"2007-11-16 09:05:42"
HVT424,71,74,5,5,100,"2007-11-16 09:05:42"
HWF187,35,19,0,0,.2,"2007-11-16 09:05:42"
HWF187,47,11,4.4,0,100,"2007-11-16 09:05:42"
HWF187,51,21,3.6,1.3,100,"2007-11-16 09:05:42"
HWF187,53,40,2.7,2.6,100,"2007-11-16 09:05:42"
HWF187,79,9,2.5,.2,100,"2007-11-16 09:05:42"
IRL141,35,84,0,0,.2,"2007-11-16 09:05:42"
IRL141,57,3,0,0,100,"2007-11-16 09:05:42"
IRL141,79,1,2.5,2.5,100,"2007-11-16 09:05:42"
IRL141,80,11,2.5,2.5,100,"2007-11-16 09:05:42"
IRL141,81,1,5,5,100,"2007-11-16 09:05:42"
JOT403,11,9,2,.8,50,"2007-11-16 09:05:42"
JOT403,30,36,2.1,.9,100,"2007-11-16 09:05:42"
JOT403,36,55,0,0,100,"2007-11-16 09:05:42"
KEF112,6,28,4.7,0,100,"2007-11-16 09:05:42"
KEF112,11,10,2,.8,75,"2007-11-16 09:05:42"
KEF112,13,28,4.5,0,100,"2007-11-16 09:05:42"
KEF112,14,28,4.5,0,100,"2007-11-16 09:05:42"
KEF112,17,6,3,2.7,100,"2007-11-16 09:05:42"
KNZ184,82,100,3.6,.6,75,"2007-11-16 09:05:42"
LAV410,2,5,2.5,2.7,100,"2007-11-16 09:05:42"
LAV410,3,3,3,3,100,"2007-11-16 09:05:42"
LAV410,26,3,3,2.7,100,"2007-11-16 09:05:42"
LAV410,28,5,2.5,2.7,100,"2007-11-16 09:05:42"
LAV410,29,61,2,0,10,"2007-11-16 09:05:42"
LAV410,36,23,0,0,100,"2007-11-16 09:05:42"
LCW121,4,25,4.5,0,100,"2007-11-16 09:05:42"
